ID,Temperature,Pressure,Vibration,Power,Hours_Since_Last_Maintenance,Failures
220,68.59957148057762,210.22009254778413,37.507532060642745,110.40759451770238,404.59455458954125,1
313,78.88598880330875,202.31505030596617,38.11783571831068,78.85204284512206,458.4824718836288,0
338,77.34449033487655,225.67905793725544,48.30654330039062,112.59961680695069,387.3761792913937,0
155,59.61198171997444,197.22438916008795,49.011154776471926,82.61495289568167,521.5220732950218,0
449,75.02900404914136,190.70666487467474,50.9455560830197,93.14069667686692,576.6551354337771,0
206,73.26274670846685,202.30747874117387,46.36163822571888,107.66164314089637,568.0383738423672,0
418,70.30311657494342,211.49701052167393,50.047325970113405,83.90481306762521,486.20887482885195,0
147,69.05628249964619,174.23308856287608,50.63261602509027,77.07199386564432,699.9239696333502,0
160,69.14106750282208,204.27302965235626,46.32720951567264,109.31546636981646,613.997511450051,0
436,78.12689425643995,212.15517523304464,55.067279108705506,137.3444840862463,489.84417963274484,0
125,75.7791051379151,195.95537562054707,50.8849315572753,124.86468660958927,451.77277897984834,0
391,70.30478850265665,216.6044714945396,52.73480547731645,114.1437237010019,633.8027162781921,0
356,55.080638535286255,209.61779993616605,50.34422865641926,119.58370871179466,600.7580682762733,0
107,74.94443414083618,232.12074677766617,60.5183655153086,112.75438994363833,358.957279617577,0
212,77.23613619177779,188.74095653628177,52.98198534558827,108.99800458818785,608.5821319228745,0
454,93.0041008544697,212.46064775744134,47.560033418963876,117.97235679197294,484.5626465276071,0
352,80.75433063105038,184.74014138303892,54.104834421842,72.63273815891955,413.90884694066415,0
279,51.008236120845325,175.76950323084912,41.81197541271664,103.98970598885826,302.07941407593364,0
306,70.78429399018643,169.4670373577319,50.59800131333552,98.38103587512313,473.10838053021985,1
402,88.11375028664982,208.0748603359539,51.59580145045995,101.57805662289127,498.77724147800745,0
226,76.23548856901637,202.76371870916154,50.65510381039349,90.7725557050642,658.7327654110218,0
155,73.2865216037321,192.8142341395737,48.331105645805565,110.40975689548465,595.7233807748686,0
313,79.00228658915236,173.3974349907558,44.938633215814924,83.64143980624786,441.7113278623965,0
113,63.77621805009197,189.64420060791986,46.05326493974519,89.32290141215931,538.9342394219736,0
127,74.78089996627456,200.06139511513183,50.51037458123692,86.92240172695799,582.6249422672823,1
177,67.4953196100809,211.89754050189646,44.432403837860036,117.27893274539738,508.59573880172155,0
315,69.80376514189525,199.7519637462856,58.850838078236364,99.76552993581613,441.2845840968796,1
485,78.28454515695107,203.78090514057916,36.79551160328147,90.78335320406474,446.78275437565543,0
464,60.73286897507818,194.35801428538795,48.38281066227698,92.53140609967639,538.5473070456952,0
253,82.87982473801938,226.2383630379073,50.551948195538486,100.07761233360814,541.2980565525047,0
113,65.77188038914457,184.7262553350766,52.537104639166444,132.44349837739708,470.70453842364554,0
286,72.60662833150407,189.5114267407231,45.420376363687865,75.26959327306656,238.08477949466607,0
411,55.99492039725057,192.6146288900973,55.67147396944106,113.5101999535957,370.9477272708709,0
470,77.1983729087139,208.14056596965085,43.03084478093538,109.43724676062016,561.9688921612112,0
106,84.46503935946578,184.4171031531968,47.16935705696216,82.34069203106449,286.9162002644124,0
102,64.85358450781852,202.03577885821997,53.10373777639712,129.33746580309372,618.4181016367215,0
210,58.897766134904,202.47365215139837,55.20094282396376,110.78560901761352,603.6157261138504,0
337,72.77983064742709,189.5846304389993,42.97999351809451,89.84533393540487,504.10963819332056,0
462,84.54810644991743,204.94969191435285,63.225183952075795,62.8117334810748,559.7931034228608,0
338,55.501434345190944,184.88279151893852,45.512542184163955,104.58293668998225,552.8774678358886,0
373,58.93691818771658,183.2438878630738,43.439087612361085,99.10508830488034,488.3126871633787,0
393,65.45810441688484,201.49408634782162,52.51357445886629,79.38574137467762,362.611088241143,0
326,61.796561754693045,175.10366621782907,48.25853273209272,79.12771179728726,596.7272975061686,0
470,61.828145333910044,167.82795946174645,47.51973843730128,117.3701973423901,640.7230011383635,0
114,49.05879372336223,207.99249951195202,52.9782202878486,60.8861018535801,379.1409475757658,0
291,75.89056947405868,215.73454913886755,42.363521547860955,106.28565510146072,358.87449948303004,0
218,73.38720502869636,192.99795321961207,41.48932800012649,96.25126049378277,486.3203095242659,1
